,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,FIPS,County,Year,Oil (bbl),Casinghead (mcf),GW Gas (mcf),Condensate (bbl),Daily Rate (bbl/day),Oil (Million BBL),Daily Oil Rate (Thousand BBL/DAY),Growth Rate (%),Daily,Cumulative Oil (bbl),Natural Gas from Gas Wells (Billion Cubic Feet)
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,48263,Kent,2002,6477843.0,8748563,0,0,17747.515069999998,6.477843,17.74751506849315,2,17.74751506849315,19845230.0,0.0
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,48265,Kerr,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,48267,Kimble,2002,198.0,0,423231,5,0.542465753,0.000198,0.0005424657534246575,-66,0.0005424657534246575,1212.0,0.423231
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,48269,King,2002,2766992.0,204225,2403978,16381,7580.8,2.7669919999999997,7.5808,-3,7.5808,8456646.0,2.403978
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,48271,Kinney,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,48273,Kleberg,2002,80561.0,263412,42124268,1308165,220.7150685,0.08056100000000001,0.22071506849315067,-50,0.22071506849315067,440982.0,42.124268
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,48275,Knox,2002,284054.0,5771,0,0,778.230137,0.284054,0.7782301369863014,-11,0.7782301369863014,972069.0,0.0
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,48277,La Salle,2002,136740.0,182581,10821258,128682,374.630137,0.13674,0.3746301369863014,-23,0.3746301369863014,513684.0,10.821258
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,48279,Lamar,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,48281,Lamb,2002,1112320.0,58952,0,0,3047.452055,1.11232,3.0474520547945207,177,3.0474520547945207,2093434.0,0.0
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,48283,Lampasas,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,48285,Lavaca,2002,198202.0,749615,94153395,479626,543.0191781000002,0.198202,0.5430191780821918,16,0.5430191780821918,543994.0,94.153395
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,48287,Lee,2002,1799610.0,12730165,4731674,81422,4930.4383560000015,1.79961,4.930438356164384,-7,4.930438356164384,5887427.0,4.731674
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,48289,Leon,2002,798482.0,1697602,20786975,76549,2187.621918,0.798482,2.1876219178082192,-19,2.1876219178082192,2917938.0,20.786975
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,48291,Liberty,2002,1388908.0,1173375,32727202,1044918,3805.2273969999997,1.388908,3.8052273972602735,-6,3.8052273972602735,4466818.0,32.727202
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,48293,Limestone,2002,105863.0,1863,42584824,57375,290.0356164,0.10586300000000001,0.2900356164383562,-7,0.2900356164383562,335765.0,42.584824
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,48295,Lipscomb,2002,355164.0,3339357,28497256,102414,973.0520548000001,0.355164,0.9730520547945204,-5,0.9730520547945204,1137263.0,28.497256
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,48297,Live Oak,2002,390012.0,383797,28657005,316459,1068.5260269999999,0.39001199999999997,1.0685260273972603,-3,1.0685260273972603,1214061.0,28.657005
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,48299,Llano,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,48301,Loving,2002,1189301.0,2859345,18229702,3891,3258.3589039999997,1.189301,3.258358904109589,-8,3.258358904109589,3864040.0,18.229702
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,48303,Lubbock,2002,1585036.0,67323,0,0,4342.564384,1.5850360000000001,4.342564383561643,0,4.342564383561643,4767442.0,0.0
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,48305,Lynn,2002,217554.0,58346,0,0,596.0383562000002,0.217554,0.5960383561643836,-16,0.5960383561643836,748800.0,0.0
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,48307,Mcculloch,2002,138446.0,66148,60428,0,379.30410960000006,0.138446,0.3793041095890411,17,0.3793041095890411,331291.0,0.060428
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,48309,Mclennan,2002,1562.0,46,0,0,4.279452055,0.001562,0.004279452054794521,43,0.004279452054794521,4169.0,0.0
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,48311,Mcmullen,2002,975410.0,3571470,20577271,179432,2672.3561640000007,0.97541,2.6723561643835616,-15,2.6723561643835616,3299724.0,20.577271
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,48313,Madison,2002,372474.0,600404,5443939,67992,1020.4767119999999,0.37247399999999997,1.020476712328767,-12,1.020476712328767,1260533.0,5.443939
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,48315,Marion,2002,119857.0,75765,5138155,64168,328.3753425,0.11985699999999999,0.32837534246575345,-7,0.32837534246575345,399554.0,5.138155
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,48317,Martin,2002,4758568.0,11425837,58280,980,13037.1726,4.758568,13.037172602739728,-4,13.037172602739728,14722671.0,0.05828
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,48319,Mason,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,48321,Matagorda,2002,1245863.0,3728506,35199211,827816,3413.323288,1.245863,3.4133232876712327,144,3.4133232876712327,2435609.0,35.199211
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,48323,Maverick,2002,1228230.0,211423,6079283,39368,3365.013699,1.22823,3.3650136986301367,78,3.3650136986301367,2606365.0,6.079283
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,48325,Medina,2002,80130.0,387,0,0,219.5342466,0.08012999999999999,0.21953424657534248,-4,0.21953424657534248,255606.0,0.0
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,48327,Menard,2002,124502.0,24628,118085,0,341.10136989999995,0.124502,0.3411013698630137,-1,0.3411013698630137,361855.0,0.118085
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,48329,Midland,2002,10656282.0,39499410,25050724,553054,29195.29315,10.656282000000001,29.19529315068493,-6,29.19529315068493,33234903.0,25.050724
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,48331,Milam,2002,747874.0,432983,31028,267,2048.969863,0.7478739999999999,2.0489698630136988,-9,2.0489698630136988,2494299.0,0.031028
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,48333,Mills,2002,0.0,0,15766,0,0.0,0.0,0.0,0,0.0,0.0,0.015766
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,48335,Mitchell,2002,2759837.0,398274,0,0,7561.197259999999,2.759837,7.561197260273973,-5,7.561197260273973,8642314.0,0.0
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,48337,Montague,2002,1484564.0,1539940,371712,3771,4067.29863,1.484564,4.067298630136986,0,4.067298630136986,4491896.0,0.371712
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,48339,Montgomery,2002,845477.0,1061801,21146204,250230,2316.3753420000007,0.845477,2.3163753424657534,-6,2.3163753424657534,2731486.0,21.146204
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,48341,Moore,2002,225677.0,2881124,50447790,1671,618.2931507000002,0.225677,0.6182931506849315,-14,0.6182931506849315,815032.0,50.44779000000001
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,48343,Morris,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,48345,Motley,2002,47695.0,2057,0,0,130.6712329,0.047695,0.13067123287671234,-14,0.13067123287671234,171187.0,0.0
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,48347,Nacogdoches,2002,4702.0,87852,28981661,80026,12.88219178,0.0047020000000000005,0.012882191780821915,-18,0.012882191780821915,17537.0,28.981661
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,48349,Navarro,2002,370912.0,66045,447752,7605,1016.1972599999999,0.37091199999999996,1.0161972602739726,16,1.0161972602739726,1059854.0,0.447752
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,48351,Newton,2002,562367.0,2798772,2078125,116768,1540.731507,0.5623670000000001,1.5407315068493148,-26,1.5407315068493148,2087868.0,2.078125
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,48353,Nolan,2002,1586253.0,1926645,446395,1150,4345.89863,1.5862530000000001,4.345898630136986,-17,4.345898630136986,5403013.0,0.446395
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,48355,Nueces,2002,645566.0,1966047,57555978,900460,1768.673973,0.645566,1.7686739726027396,-2,1.7686739726027396,1962668.0,57.555978
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,48357,Ochiltree,2002,828554.0,3043885,25921737,83698,2270.010959,0.8285540000000001,2.270010958904109,0,2.270010958904109,2532080.0,25.921737
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,48359,Oldham,2002,108335.0,730,245729,0,296.8082192,0.10833499999999999,0.2968082191780822,38,0.2968082191780822,275330.0,0.245729
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,48361,Orange,2002,368712.0,412096,13509712,652954,1010.1698630000001,0.368712,1.0101698630136986,-24,1.0101698630136986,1485930.0,13.509712
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,48363,Palo Pinto,2002,316323.0,1764196,12433666,36244,866.6383562000003,0.316323,0.8666383561643836,-22,0.8666383561643836,1102331.0,12.433666
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,48365,Panola,2002,496070.0,4351547,237316346,1366786,1359.09589,0.49606999999999996,1.3590958904109591,-12,1.3590958904109591,1680606.0,237.316346
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,48367,Parker,2002,4198.0,50225,6696561,7029,11.50136986,0.0041979999999999995,0.011501369863013698,-13,0.011501369863013698,13799.0,6.696561
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,48369,Parmer,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,48371,Pecos,2002,9185657.0,40426709,174307998,237973,25166.183559999998,9.185657,25.166183561643834,-11,25.166183561643834,32965470.0,174.307998
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,48373,Polk,2002,388190.0,246254,31683040,999655,1063.534247,0.38819000000000004,1.0635342465753426,-6,1.0635342465753426,1348593.0,31.68304
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,48375,Potter,2002,161775.0,497215,19377171,0,443.2191781,0.161775,0.4432191780821918,-18,0.4432191780821918,656046.0,19.377171
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,48377,Presidio,2002,0.0,0,0,0,0.0,0.0,0.0,-100,0.0,85.0,0.0
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,48379,Rains,2002,0.0,0,7899271,2,0.0,0.0,0.0,0,0.0,0.0,7.8992710000000015
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,48381,Randall,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,48383,Reagan,2002,4846835.0,24023106,2422092,51959,13279.0,4.846835,13.279000000000002,-3,13.279000000000002,15218496.0,2.422092
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,48385,Real,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,48387,Red River,2002,289781.0,43425,0,0,793.9205479,0.289781,0.7939205479452055,-12,0.7939205479452055,977687.0,0.0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,48389,Reeves,2002,715940.0,2326525,32963777,50269,1961.479452,0.7159399999999999,1.9614794520547945,-3,1.9614794520547945,2233383.0,32.963777
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,48391,Refugio,2002,4235663.0,17085736,21056571,45019,11604.55616,4.235663,11.604556164383562,10,11.604556164383562,11942717.0,21.056571
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,48393,Roberts,2002,296220.0,3905311,22917615,122391,811.5616438,0.29622,0.8115616438356165,1,0.8115616438356165,863982.0,22.917615
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,48395,Robertson,2002,1465776.0,744267,50086680,6981,4015.824658,1.465776,4.015824657534247,-25,4.015824657534247,6068451.0,50.08668
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,48397,Rockwall,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,48399,Runnels,2002,580133.0,1551492,317660,2977,1589.405479,0.580133,1.589405479452055,-7,1.589405479452055,1861979.0,0.31766
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,48401,Rusk,2002,2841498.0,1739707,76900756,268233,7784.926026999998,2.841498,7.784926027397258,-7,7.784926027397258,9302947.0,76.900756
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,48403,Sabine,2002,19193.0,117917,24269,179,52.58356164,0.019193,0.05258356164383562,-28,0.05258356164383562,103332.0,0.024269
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,48405,San Augustine,2002,10487.0,53181,122616,0,28.73150685,0.010487,0.02873150684931507,-48,0.02873150684931507,67969.0,0.122616
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,48407,San Jacinto,2002,38225.0,58677,5499122,174962,104.7260274,0.038225,0.10472602739726028,4,0.10472602739726028,99955.0,5.499122
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,48409,San Patricio,2002,483862.0,1228047,12496646,284279,1325.6493150000001,0.483862,1.3256493150684932,-12,1.3256493150684932,1680251.0,12.496646
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,48411,San Saba,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,48413,Schleicher,2002,480045.0,1427478,10643818,57371,1315.191781,0.480045,1.3151917808219178,-1,1.3151917808219178,1500329.0,10.643818
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,48415,Scurry,2002,9030430.0,32126910,0,0,24740.90411,9.03043,24.74090410958904,20,24.74090410958904,23749992.0,0.0
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,48417,Shackelford,2002,866051.0,1203421,2540663,10302,2372.742466,0.866051,2.372742465753425,-10,2.372742465753425,2883845.0,2.540663
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,48419,Shelby,2002,35205.0,141922,25726553,101539,96.45205479,0.035205,0.09645205479452054,46,0.09645205479452054,81355.0,25.726553
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,48421,Sherman,2002,150358.0,236510,25422247,4426,411.93972599999995,0.150358,0.4119397260273973,-20,0.4119397260273973,536890.0,25.422247
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,48423,Smith,2002,1141600.0,1855548,13481410,110189,3127.671233,1.1416,3.1276712328767124,0,3.1276712328767124,3443229.0,13.48141
212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,48425,Somervell,2002,0.0,0,17578,0,0.0,0.0,0.0,0,0.0,0.0,0.017578
213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,48427,Starr,2002,880647.0,1547192,176558900,2210417,2412.731507,0.880647,2.412731506849315,-5,2.412731506849315,3567225.0,176.5589
214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,48429,Stephens,2002,2392751.0,2933479,14734761,47258,6555.482192,2.3927509999999996,6.555482191780822,-13,6.555482191780822,8238165.0,14.734761
215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,48431,Sterling,2002,973350.0,11193813,9347088,86150,2666.712329,0.97335,2.666712328767124,-3,2.666712328767124,2989352.0,9.347088
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,48433,Stonewall,2002,1439827.0,539010,362,0,3944.731507,1.439827,3.944731506849315,-10,3.944731506849315,4805896.0,0.000362
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,48435,Sutton,2002,18398.0,62922,69630649,76631,50.40547945,0.018397999999999998,0.050405479452054786,-2,0.05040547945205479,55942.0,69.630649
218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,48437,Swisher,2002,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,48439,Tarrant,2002,0.0,0,17884104,465,0.0,0.0,0.0,0,0.0,0.0,17.884104
220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,48441,Taylor,2002,604542.0,281147,74868,838,1656.279452,0.604542,1.6562794520547943,-8,1.6562794520547943,1936792.0,0.07486799999999999
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,48443,Terrell,2002,56723.0,1580589,63294963,320006,155.40547949999996,0.056723,0.1554054794520548,76,0.1554054794520548,116400.0,63.294963
222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,48445,Terry,2002,4767812.0,1799095,428462,1,13062.49863,4.767812,13.062498630136984,-2,13.062498630136984,14500978.0,0.428462
223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,48447,Throckmorton,2002,1122288.0,1640822,309342,325,3074.761644,1.122288,3.0747616438356165,-5,3.0747616438356165,3707785.0,0.309342
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,48449,Titus,2002,516577.0,2676,201,0,1415.279452,0.5165770000000001,1.4152794520547944,-1,1.4152794520547944,1614803.0,0.000201
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,48451,Tom Green,2002,479336.0,2368794,573280,3513,1313.249315,0.479336,1.3132493150684932,-6,1.3132493150684932,1581338.0,0.57328
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,48453,Travis,2002,1673.0,12,0,0,4.5835616439999995,0.001673,0.004583561643835618,-43,0.004583561643835618,7458.0,0.0
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,48455,Trinity,2002,30151.0,223755,42367,525,82.60547945,0.030151,0.08260547945205479,12,0.08260547945205479,86467.0,0.042367
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,48457,Tyler,2002,337298.0,568665,3618707,392049,924.1041096000001,0.337298,0.9241041095890412,-3,0.9241041095890412,1005477.0,3.618707
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,48459,Upshur,2002,143236.0,22198,62997744,563433,392.4273973,0.143236,0.392427397260274,-22,0.392427397260274,501020.0,62.997744
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,48461,Upton,2002,8053846.0,28554951,34503038,746979,22065.33151,8.053846,22.065331506849322,-20,22.065331506849322,29498815.0,34.503038000000004
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,48463,Uvalde,2002,0.0,0,28498,0,0.0,0.0,0.0,0,0.0,0.0,0.028498
232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,48465,Val Verde,2002,1663.0,4389,26181764,853,4.556164384,0.001663,0.004556164383561644,58,0.004556164383561644,3299.0,26.181764
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,48467,Van Zandt,2002,1331453.0,2125874,7000611,17760,3647.8164380000003,1.331453,3.647816438356165,-23,3.6478164383561653,5272431.0,7.000611
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,48469,Victoria,2002,643123.0,716519,23219856,214560,1761.980822,0.643123,1.761980821917808,-16,1.7619808219178081,2300061.0,23.219856
235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,48471,Walker,2002,3276.0,47922,2584520,5170,8.975342466,0.003276,0.008975342465753423,29,0.008975342465753423,9601.0,2.58452
236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,48473,Waller,2002,1019069.0,121988,7099287,47968,2791.969863,1.019069,2.791969863013698,-7,2.7919698630136986,3437426.0,7.099287
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,48475,Ward,2002,4975622.0,12695596,59733893,197592,13631.8411,4.975622,13.631841095890412,-7,13.631841095890412,16244809.0,59.733893
238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,48477,Washington,2002,535719.0,3578905,41984806,231496,1467.7232880000001,0.535719,1.4677232876712332,0,1.4677232876712332,1513814.0,41.984806
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,48479,Webb,2002,168657.0,234482,279712770,1625670,462.0739726,0.168657,0.4620739726027398,-6,0.4620739726027398,544336.0,279.71277000000003
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,48481,Wharton,2002,1200903.0,783178,62035370,1201173,3290.145205000001,1.200903,3.2901452054794516,4,3.290145205479452,3598590.0,62.03536999999999
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,48483,Wheeler,2002,343760.0,835104,30522644,180853,941.8082191999999,0.34376,0.9418082191780822,-6,0.9418082191780822,1114984.0,30.522644
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,48485,Wichita,2002,2148140.0,122619,0,0,5885.315068,2.14814,5.885315068493153,-1,5.885315068493153,6672402.0,0.0
243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,48487,Wilbarger,2002,609533.0,43325,7092,0,1669.953425,0.609533,1.6699534246575345,-5,1.6699534246575345,1897082.0,0.007092
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,48489,Willacy,2002,542632.0,674604,19748295,45917,1486.663014,0.542632,1.4866630136986296,9,1.4866630136986296,1548332.0,19.748295
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,48491,Williamson,2002,7285.0,82,14306,0,19.95890411,0.007285,0.019958904109589042,-32,0.019958904109589042,29307.0,0.014306
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,48493,Wilson,2002,331449.0,46211,11525,88,908.0794521,0.331449,0.9080794520547946,-12,0.9080794520547946,1145113.0,0.011525
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,48495,Winkler,2002,4311577.0,14983579,30514281,90391,11812.53973,4.311577,11.812539726027394,2,11.812539726027394,12872962.0,30.514281
248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,48497,Wise,2002,374927.0,5936007,129270770,505714,1027.19726,0.374927,1.0271972602739723,-10,1.0271972602739723,1289433.0,129.27077
249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,48499,Wood,2002,5810923.0,3094938,9898297,32784,15920.33699,5.8109230000000025,15.92033698630137,-9,15.92033698630137,19194388.0,9.898297
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,48501,Yoakum,2002,24681678.0,91273669,138095,0,67621.03562000001,24.681678,67.62103561643836,-2,67.62103561643836,76426256.0,0.138095
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,48503,Young,2002,1509507.0,2336741,1673393,12860,4135.635616,1.509507,4.135635616438357,-1,4.135635616438357,4760785.0,1.673393
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,48505,Zapata,2002,43712.0,39111,281142135,222445,119.7589041,0.043712,0.11975890410958905,-10,0.11975890410958905,148154.0,281.142135
253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,48507,Zavala,2002,299520.0,114741,1928164,1104,820.6027397,0.29952,0.8206027397260274,-21,0.8206027397260274,1170499.0,1.928164
