,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,FIPS,County,Year,Oil (bbl),Casinghead (mcf),GW Gas (mcf),Condensate (bbl),Daily Rate (bbl/day),Oil (Million BBL),Daily Oil Rate (Thousand BBL/DAY),Growth Rate (%),Daily,Counties Over 1000 BBL since 2010,Counties Over 1000 BBL,Cumulative Oil (bbl),Natural Gas from Gas Wells (Billion Cubic Feet)
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48001,Anderson,2013,638039.0,1190581,3036578,47676,1748.052055,0.638039,1.7480520547945206,3,1.7480520547945206,0.0,0.0,10400329.0,3.036578
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48003,Andrews,2013,34579913.0,51968942,723292,6227,94739.48767,34.579913,94.73948767123287,3,94.73948767123287,0.0,0.0,377855372.0,0.723292
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,48005,Angelina,2013,0.0,0,9125784,6377,0.0,0.0,0.0,-100,0.0,0.0,0.0,59590.0,9.125784
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48007,Aransas,2013,85200.0,389379,5394860,125638,233.42465750000002,0.0852,0.2334246575342465,-21,0.2334246575342465,0.0,0.0,1235809.0,5.39486
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,48009,Archer,2013,1268397.0,518605,10413,94,3475.0602740000004,1.268397,3.475060273972603,9,3.475060273972603,0.0,0.0,16564655.0,0.010413
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,48011,Armstrong,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,48013,Atascosa,2013,13517657.0,11764338,3765265,30960,37034.67671,13.517657,37.034676712328775,79,37.034676712328775,0.0,0.0,38295563.0,3.765265
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,48015,Austin,2013,528003.0,221331,3790270,43727,1446.583562,0.528003,1.4465835616438356,1,1.4465835616438356,0.0,0.0,4880996.0,3.79027
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48017,Bailey,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,48019,Bandera,2013,867.0,2259,33637,0,2.3753424659999998,0.000867,0.0023753424657534244,-41,0.0023753424657534244,0.0,0.0,28803.0,0.033637
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,48021,Bastrop,2013,133598.0,108327,99697,5365,366.02191780000004,0.133598,0.3660219178082192,42,0.3660219178082192,0.0,0.0,2289056.0,0.099697
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,48023,Baylor,2013,128746.0,1852,0,0,352.7287671,0.128746,0.3527287671232877,18,0.3527287671232877,0.0,0.0,1667868.0,0.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,48025,Bee,2013,326544.0,800884,20918118,222454,894.6410958999999,0.326544,0.8946410958904109,-4,0.8946410958904109,0.0,0.0,5236342.0,20.918118
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,48027,Bell,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,48029,Bexar,2013,125419.0,44,0,0,343.6136986,0.125419,0.34361369863013697,5,0.34361369863013697,0.0,0.0,1781182.0,0.0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,48031,Blanco,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,48033,Borden,2013,3780489.0,2613926,0,0,10357.50411,3.780489,10.357504109589039,5,10.357504109589039,0.0,0.0,56666263.0,0.0
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,48035,Bosque,2013,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,48037,Bowie,2013,46872.0,11654,101506,9560,128.4164384,0.046872,0.1284164383561644,0,0.1284164383561644,0.0,0.0,1260806.0,0.101506
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,48039,Brazoria,2013,3086435.0,1999143,12147372,292890,8455.986301,3.086435,8.455986301369864,33,8.455986301369864,0.0,0.0,27945943.0,12.147372
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,48041,Brazos,2013,4904891.0,5730297,2234196,22233,13438.057530000002,4.904891,13.438057534246573,89,13.438057534246573,0.0,0.0,32641834.0,2.234196
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,48043,Brewster,2013,89.0,0,0,0,0.243835616,8.9e-05,0.00024383561643835612,-31,0.00024383561643835612,0.0,0.0,1491.0,0.0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,48045,Briscoe,2013,19.0,0,0,0,0.052054795,1.9e-05,5.205479452054794e-05,0,5.205479452054794e-05,0.0,0.0,2809.0,0.0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,48047,Brooks,2013,148848.0,252906,27334337,651988,407.80273969999996,0.148848,0.4078027397260274,-22,0.4078027397260274,0.0,0.0,3052771.0,27.334337
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,48049,Brown,2013,125480.0,356126,779893,1618,343.7808219,0.12548,0.34378082191780823,-8,0.34378082191780823,0.0,0.0,1675907.0,0.7798930000000001
