FIPS,County,Basin,Production,,,,,,,,,,,,,,,,,,,,,,,,,,
48067,Cass,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48069,Castro,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48071,Chambers,None,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48073,Cherokee,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48075,Childress,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48077,Clay,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48079,Cochran,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48081,Coke,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48083,Coleman,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48085,Collin,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48087,Collingsworth,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48089,Colorado,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48091,Comal,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48093,Comanche,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48095,Concho,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48097,Cooke,Barnett,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48099,Coryell,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48101,Cottle,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48103,Crane,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48105,Crockett,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48107,Crosby,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48109,Culberson,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48111,Dallam,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48113,Dallas,Barnett,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48115,Dawson,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48117,Deaf Smith,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48119,Delta,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48121,Denton,Barnett,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48123,DeWitt,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48125,Dickens,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48127,Dimmit,Eagle Ford,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48129,Donley,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48131,Duval,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48133,Eastland,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48135,Ector,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48137,Edwards,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48141,El Paso ,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48139,Ellis,Barnett,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48143,Erath,Barnett,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48145,Falls,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48147,Fannin,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48149,Fayette,Eagle Ford,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48151,Fisher,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48153,Floyd,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48155,Foard,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48157,Fort Bend,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48159,Franklin,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48161,Freestone,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48163,Frio,Eagle Ford,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48165,Gaines,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48167,Galveston,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48169,Garza,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48171,Gillespie,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48173,Glasscock,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48175,Goliad,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48177,Gonzales,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48179,Gray,Anadarko,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48181,Grayson,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48183,Gregg,Haynesville,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48185,Grimes,Eagle Ford,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48187,Guadalupe,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48189,Hale,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48191,Hall,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48193,Hamilton,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48195,Hansford,Anadarko,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48197,Hardeman,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48199,Hardin,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48201,Harris,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48203,Harrison,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48205,Hartley,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48207,Haskell,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48209,Hays,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48211,Hemphill,Anadarko,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48213,Henderson,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48215,Hidalgo,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48217,Hill,Barnett,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48219,Hockley,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48221,Hood,Barnett,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48223,Hopkins,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48225,Houston,None,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48227,Howard,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48229,Hudspeth,Permian,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48231,Hunt,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48233,Hutchinson,Anadarko,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48235,Irion,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48237,Jack,Barnett,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48239,Jackson,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48241,Jasper,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48243,Jeff Davis,Permian,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48245,Jefferson,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48247,Jim Hogg,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48249,Jim Wells,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48251,Johnson,Barnett,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48253,Jones,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48255,Karnes,Eagle Ford,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48257,Kaufman,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48259,Kendall,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48261,Kenedy,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48263,Kent,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48265,Kerr,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48267,Kimble,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48269,King,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48271,Kinney,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48273,Kleberg,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48275,Knox,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48277,La Salle,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48279,Lamar,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48281,Lamb,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48283,Lampasas,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48285,Lavaca,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48287,Lee,Eagle Ford,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48289,Leon,Eagle Ford,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48291,Liberty,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48293,Limestone,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48295,Lipscomb,Anadarko,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48297,Live Oak,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48299,Llano,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48301,Loving,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48303,Lubbock,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48305,Lynn,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48313,Madison,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48315,Marion,Haynesville,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48317,Martin,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48319,Mason,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48321,Matagorda,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48323,Maverick,Eagle Ford,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48307,Mcculloch,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48309,Mclennan,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48311,Mcmullen,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48325,Medina,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48327,Menard,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48329,Midland,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48331,Milam,Eagle Ford,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48333,Mills,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48335,Mitchell,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48337,Montague,Barnett,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48339,Montgomery,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48341,Moore,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48343,Morris,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48345,Motley,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48347,Nacogdoches,Haynesville,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48349,Navarro,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48351,Newton,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48353,Nolan,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48355,Nueces,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48357,Ochiltree,Anadarko,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48359,Oldham,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48361,Orange,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48363,Palo Pinto,Barnett,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48365,Panola,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48367,Parker,Barnett,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48369,Parmer,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48371,Pecos,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48373,Polk,None,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48375,Potter,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48377,Presidio,Permian,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48379,Rains,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48381,Randall,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48383,Reagan,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48385,Real,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48387,Red River,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48389,Reeves,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48391,Refugio,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48393,Roberts,Anadarko,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48395,Robertson,Eagle Ford,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48397,Rockwall,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48399,Runnels,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48401,Rusk,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48403,Sabine,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48405,San Augustine,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48407,San Jacinto,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48409,San Patricio,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48411,San Saba,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48413,Schleicher,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48415,Scurry,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48417,Shackelford,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48419,Shelby,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48421,Sherman,Anadarko,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48423,Smith,Haynesville,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48425,Somervell,Barnett,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48427,Starr,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48429,Stephens,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48431,Sterling,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48433,Stonewall,Permian,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48435,Sutton,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48437,Swisher,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48439,Tarrant,Barnett,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48441,Taylor,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48443,Terrell,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48445,Terry,Permian,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48447,Throckmorton,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48449,Titus,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48451,Tom Green,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48453,Travis,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48455,Trinity,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48457,Tyler,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48459,Upshur,Haynesville,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48461,Upton,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48463,Uvalde,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,
48465,Val Verde,Permian,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48467,Van Zandt,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48469,Victoria,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48471,Walker,Eagle Ford,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48473,Waller,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48475,Ward,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48477,Washington,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48479,Webb,Eagle Ford,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48481,Wharton,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48483,Wheeler,Anadarko,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48485,Wichita,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48487,Wilbarger,None,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48489,Willacy,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48491,Williamson,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48493,Wilson,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
48495,Winkler,Permian,Growth,,,,,,,,,,,,,,,,,,,,,,,,,,
48497,Wise,Barnett,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48499,Wood,Haynesville,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48501,Yoakum,Permian,ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,
48503,Young,None,Decline,,,,,,,,,,,,,,,,,,,,,,,,,,
48505,Zapata,None,Scatter,,,,,,,,,,,,,,,,,,,,,,,,,,
48507,Zavala,Eagle Ford,Peak,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
